revisionId,policyTypeItemName,writtenFee
691ba208-718e-4767-88ce-11afdec86080,Inspection Fee Calc,
691ba208-718e-4767-88ce-11afdec86080,Inspection Fee,125
691ba208-718e-4767-88ce-11afdec86080,Policy Fee,25
6b9b9fdf-a1f7-4d53-8eaa-e0f7f8e78323,Inspection Fee Calc,
6b9b9fdf-a1f7-4d53-8eaa-e0f7f8e78323,Inspection Fee Calc,
6b9b9fdf-a1f7-4d53-8eaa-e0f7f8e78323,Inspection Fee Calc,
6b9b9fdf-a1f7-4d53-8eaa-e0f7f8e78323,Inspection Fee,125
6b9b9fdf-a1f7-4d53-8eaa-e0f7f8e78323,Policy Fee,25
8f97e09c-5d3a-48fa-b912-427f17bb9c31,Inspection Fee Calc,
8f97e09c-5d3a-48fa-b912-427f17bb9c31,Inspection Fee Calc,
8f97e09c-5d3a-48fa-b912-427f17bb9c31,Inspection Fee Calc,
8f97e09c-5d3a-48fa-b912-427f17bb9c31,Inspection Fee Calc,
8f97e09c-5d3a-48fa-b912-427f17bb9c31,Inspection Fee Calc,
8f97e09c-5d3a-48fa-b912-427f17bb9c31,Inspection Fee Calc,
8f97e09c-5d3a-48fa-b912-427f17bb9c31,Inspection Fee Calc,
8f97e09c-5d3a-48fa-b912-427f17bb9c31,Inspection Fee,125
8f97e09c-5d3a-48fa-b912-427f17bb9c31,Policy Fee,25
1ac5e0fa-1fb9-4f8b-a55d-e4f54bc530dd,Inspection Fee Calc,
1ac5e0fa-1fb9-4f8b-a55d-e4f54bc530dd,Inspection Fee,125
1ac5e0fa-1fb9-4f8b-a55d-e4f54bc530dd,Policy Fee,25
3ac49fb8-3636-442e-92c1-cfe7e6b9b751,Inspection Fee Calc,
3ac49fb8-3636-442e-92c1-cfe7e6b9b751,Inspection Fee Calc,
3ac49fb8-3636-442e-92c1-cfe7e6b9b751,Inspection Fee Calc,
3ac49fb8-3636-442e-92c1-cfe7e6b9b751,Inspection Fee Calc,
3ac49fb8-3636-442e-92c1-cfe7e6b9b751,Inspection Fee,125
3ac49fb8-3636-442e-92c1-cfe7e6b9b751,Policy Fee,25
5e4a5378-3ef1-4652-b8ae-896ab9f69960,Inspection Fee Calc,
5e4a5378-3ef1-4652-b8ae-896ab9f69960,Inspection Fee,125
5e4a5378-3ef1-4652-b8ae-896ab9f69960,Policy Fee,25
7556de38-af2b-4d04-9358-45a097104fa8,Inspection Fee Calc,
7556de38-af2b-4d04-9358-45a097104fa8,Inspection Fee,125
7556de38-af2b-4d04-9358-45a097104fa8,Policy Fee,25
d2f40cad-701b-429c-ba23-08023adcdcd0,Inspection Fee Calc,
d2f40cad-701b-429c-ba23-08023adcdcd0,Inspection Fee,125
d2f40cad-701b-429c-ba23-08023adcdcd0,Policy Fee,25
48570ae2-2f7e-4bae-8dd0-7a62821acb92,Inspection Fee Calc,
48570ae2-2f7e-4bae-8dd0-7a62821acb92,Inspection Fee Calc,
48570ae2-2f7e-4bae-8dd0-7a62821acb92,Inspection Fee Calc,
48570ae2-2f7e-4bae-8dd0-7a62821acb92,Inspection Fee Calc,
48570ae2-2f7e-4bae-8dd0-7a62821acb92,Inspection Fee Calc,
48570ae2-2f7e-4bae-8dd0-7a62821acb92,Inspection Fee Calc,
48570ae2-2f7e-4bae-8dd0-7a62821acb92,Inspection Fee Calc,
48570ae2-2f7e-4bae-8dd0-7a62821acb92,Inspection Fee Calc,
48570ae2-2f7e-4bae-8dd0-7a62821acb92,Inspection Fee Calc,
48570ae2-2f7e-4bae-8dd0-7a62821acb92,Inspection Fee Calc,
48570ae2-2f7e-4bae-8dd0-7a62821acb92,Inspection Fee,125
48570ae2-2f7e-4bae-8dd0-7a62821acb92,Policy Fee,25
61d6d04c-a70e-4d14-8576-87e4f3117c02,Inspection Fee Calc,
61d6d04c-a70e-4d14-8576-87e4f3117c02,Inspection Fee Calc,
61d6d04c-a70e-4d14-8576-87e4f3117c02,Inspection Fee Calc,
61d6d04c-a70e-4d14-8576-87e4f3117c02,Inspection Fee Calc,
61d6d04c-a70e-4d14-8576-87e4f3117c02,Inspection Fee Calc,
61d6d04c-a70e-4d14-8576-87e4f3117c02,Inspection Fee Calc,
61d6d04c-a70e-4d14-8576-87e4f3117c02,Inspection Fee Calc,
61d6d04c-a70e-4d14-8576-87e4f3117c02,Inspection Fee Calc,
61d6d04c-a70e-4d14-8576-87e4f3117c02,Inspection Fee Calc,
